
Проверка целостности тома

				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				
				

Отсутствуют данные в томе на диске

Наименование	Ссылка	Полный путь	Отредактировал	Дата редактирования
Страница2	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница2_9d6db1a0-8f48-4d9e-9488-e1facb972595.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:43
Страница3	00-00000000000000000000000000000000000000000000001	\\s8\FILE-TOM\ad_doc_demo_3_0_15\2010\1119\Страница3_3dbcf791-9e0d-411a-9b8d-472a0083a95c.1.png	Фролова Елена Михайловна (Секретариат, Секретарь)	19.11.2010 16:47:52

Лишние файлы (есть на диске, но сведения о них отсутствуют)

Имя	Полный путь	Время изменения	Размер
О списании денежных средств_e0643748-9f79-4e88-b3fc-d26100cb004b.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\О списании денежных средств_e0643748-9f79-4e88-b3fc-d26100cb004b.2.docx	21.02.2022 13:07:16	23 105
Об утверждении Структуры и штатной численности_0535991a-6513-40c0-ac50-d7f0798f6591.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Об утверждении Структуры и штатной численности_0535991a-6513-40c0-ac50-d7f0798f6591.1.doc	21.02.2022 13:24:33	29 696
Об утверждении Структуры и штатной численности_748740e2-c20d-4cee-b21a-235236ab7581.2.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Об утверждении Структуры и штатной численности_748740e2-c20d-4cee-b21a-235236ab7581.2.doc	21.02.2022 15:32:14	34 304
ОтметкаЭП_01591c4f-4bd8-4148-a579-e7ae028c5a54.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\ОтметкаЭП_01591c4f-4bd8-4148-a579-e7ae028c5a54.1.png	21.02.2022 16:19:17	132 928
ОтметкаЭП_0c5461d2-38e6-4ad3-9599-fc5c61fb97cb.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\ОтметкаЭП_0c5461d2-38e6-4ad3-9599-fc5c61fb97cb.1.png	21.02.2022 15:34:29	132 928
ОтметкаЭП_1de5844a-de75-4939-81d6-de6015e64e16.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\ОтметкаЭП_1de5844a-de75-4939-81d6-de6015e64e16.1.png	21.02.2022 13:28:15	133 269
ОтметкаЭП_3142b3f8-3f09-45e7-981a-027f3e1f4748.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\ОтметкаЭП_3142b3f8-3f09-45e7-981a-027f3e1f4748.1.png	21.02.2022 16:27:27	132 928
ОтметкаЭП_7c266efc-ba03-4386-811a-24abe8b347e1.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\ОтметкаЭП_7c266efc-ba03-4386-811a-24abe8b347e1.1.png	21.02.2022 16:16:57	132 928
ОтметкаЭП_a5fa74c3-bfbd-4543-9f94-42fdfbe23af0.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\ОтметкаЭП_a5fa74c3-bfbd-4543-9f94-42fdfbe23af0.1.png	21.02.2022 16:24:39	132 928
ОтметкаЭП_d38bda0b-1874-44d1-8fd6-f8829f36a646.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\ОтметкаЭП_d38bda0b-1874-44d1-8fd6-f8829f36a646.1.png	21.02.2022 15:34:29	132 928
Приказ по лс_2_ac65166d-d7ce-4d42-9c1b-545be2761103.1.rtf	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Приказ по лс_2_ac65166d-d7ce-4d42-9c1b-545be2761103.1.rtf	21.02.2022 16:00:51	110 542
Приказ_04282836-6b98-41d7-bfc0-6f5a7a098a62.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Приказ_04282836-6b98-41d7-bfc0-6f5a7a098a62.1.docx	21.02.2022 16:22:38	18 165
Приказ_0de152b0-fa77-495c-aceb-b0391de4b00a.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Приказ_0de152b0-fa77-495c-aceb-b0391de4b00a.1.docx	21.02.2022 16:25:52	18 506
Приказ_de716e30-77aa-425e-a0aa-ad23c265a598.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Приказ_de716e30-77aa-425e-a0aa-ad23c265a598.2.docx	21.02.2022 16:25:52	18 506
Протокол совещания по выполнению контрактных обязательств_4a98b235-9dcb-4bfb-9586-3cac19120e5f.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Протокол совещания по выполнению контрактных обязательств_4a98b235-9dcb-4bfb-9586-3cac19120e5f.1.docx	21.02.2022 18:03:48	14 526
Протокол совещания по закупочной деятельности_a14f5bfc-6f6e-42a0-87c6-7ebf01fc630b.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0221\Протокол совещания по закупочной деятельности_a14f5bfc-6f6e-42a0-87c6-7ebf01fc630b.1.docx	21.02.2022 18:00:22	23 106
Доверенность на Петрова А.В-Доверенность на Кравцова О.А. (№ 3-02_20-О от 22.02.2020)_8b6038e4-dcba-40ad-a1fc-d21629a0c352.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Доверенность на Петрова А.В-Доверенность на Кравцова О.А. (№ 3-02_20-О от 22.02.2020)_8b6038e4-dcba-40ad-a1fc-d21629a0c352.1.docx	22.02.2022 9:37:13	20 307
Доверенность_070b05de-08aa-4f29-a3c1-e8d4147d11a6.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Доверенность_070b05de-08aa-4f29-a3c1-e8d4147d11a6.2.docx	22.02.2022 18:28:54	20 389
Лицевой счет по заработной плате-Лицевой счет по з_п Репина С.В. (№ 15 от 01.03.2020)_d2ff58ee-40b5-44ef-a222-9fc828e8d6a7.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Лицевой счет по заработной плате-Лицевой счет по з_п Репина С.В. (№ 15 от 01.03.2020)_d2ff58ee-40b5-44ef-a222-9fc828e8d6a7.1.docx	22.02.2022 10:29:58	22 451
Об утверждении Структуры и штатной численности_171e628d-bc95-4da3-9df7-9c56f903f7ce.3.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Об утверждении Структуры и штатной численности_171e628d-bc95-4da3-9df7-9c56f903f7ce.3.doc	22.02.2022 10:18:10	34 304
ОтметкаЭП_10ec579e-da86-462f-8761-bed3723ad82b.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_10ec579e-da86-462f-8761-bed3723ad82b.1.png	22.02.2022 18:39:08	132 928
ОтметкаЭП_33d50746-c626-41c2-83f4-86a36082c8e1.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_33d50746-c626-41c2-83f4-86a36082c8e1.1.png	22.02.2022 10:26:53	132 928
ОтметкаЭП_4432e37f-d6ac-4174-a6ed-78e047e48123.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_4432e37f-d6ac-4174-a6ed-78e047e48123.1.png	22.02.2022 18:29:32	132 928
ОтметкаЭП_551db7f7-5bae-4987-b88a-a88fd20e5458.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_551db7f7-5bae-4987-b88a-a88fd20e5458.1.png	22.02.2022 10:21:11	132 928
ОтметкаЭП_77716b55-fa7c-4e7c-af23-8dde76ccf334.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_77716b55-fa7c-4e7c-af23-8dde76ccf334.1.png	22.02.2022 10:26:54	132 928
ОтметкаЭП_80c70446-60c2-429c-8b5b-e575763eb0b7.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_80c70446-60c2-429c-8b5b-e575763eb0b7.1.png	22.02.2022 18:41:47	132 928
ОтметкаЭП_94138933-8f1a-4f4c-8bae-294bfb372b8d.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_94138933-8f1a-4f4c-8bae-294bfb372b8d.1.png	22.02.2022 10:23:00	132 928
ОтметкаЭП_9b91e639-949b-4f0d-8ab5-260ab5a3d2e6.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_9b91e639-949b-4f0d-8ab5-260ab5a3d2e6.1.png	22.02.2022 18:19:03	132 928
ОтметкаЭП_e1d4666e-4b08-4209-ac05-104ffeb4d00c.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_e1d4666e-4b08-4209-ac05-104ffeb4d00c.1.png	22.02.2022 18:14:33	132 928
ОтметкаЭП_f00fb1ee-9453-47ae-9cf4-6702415a507a.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_f00fb1ee-9453-47ae-9cf4-6702415a507a.1.png	22.02.2022 10:22:59	132 928
ОтметкаЭП_fc5e6b16-8400-4b20-8203-9cc34931c632.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\ОтметкаЭП_fc5e6b16-8400-4b20-8203-9cc34931c632.1.png	22.02.2022 18:33:25	132 928
Положение о закупках -_d4ca9919-8e65-480f-9948-aed7c16ab96c.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Положение о закупках -_d4ca9919-8e65-480f-9948-aed7c16ab96c.1.docx	22.02.2022 8:57:25	181 823
Приказ-О приеме на работу Афанасьева А.С. (№ 13 от 01.03.2020)_e5dc5a66-e2e9-4103-98d3-1d9e6fcf06bc.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Приказ-О приеме на работу Афанасьева А.С. (№ 13 от 01.03.2020)_e5dc5a66-e2e9-4103-98d3-1d9e6fcf06bc.1.docx	22.02.2022 18:13:24	18 444
Приказ_a6e8e93b-cc78-4c4a-b3da-dbc457384f93.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Приказ_a6e8e93b-cc78-4c4a-b3da-dbc457384f93.2.docx	22.02.2022 18:13:24	18 444
Приказ_f1c83f02-b388-4e30-846b-8791b2323def.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Приказ_f1c83f02-b388-4e30-846b-8791b2323def.2.docx	22.02.2022 18:18:16	18 494
Приложение Приказ Структура_4f281e8b-14d8-4d3d-80e2-13fc12f9a97d.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Приложение Приказ Структура_4f281e8b-14d8-4d3d-80e2-13fc12f9a97d.1.docx	22.02.2022 10:25:47	23 644
Протокол совещания по выполнению контрактных обязательств_5cc49729-f226-4ead-806a-59c79ee881ca.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Протокол совещания по выполнению контрактных обязательств_5cc49729-f226-4ead-806a-59c79ee881ca.2.docx	22.02.2022 18:41:27	14 577
Протокол совещания по закупочной деятельности_db5510b8-2c37-4a05-a379-f204401b5659.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Протокол совещания по закупочной деятельности_db5510b8-2c37-4a05-a379-f204401b5659.2.docx	22.02.2022 18:38:35	23 066
Справка о несчастном случае на произв-Справка о несчастном случае c Михеевым М.К. (№ 6-02_20-О от 2_87cfd411-d0d4-4d22-b30f-1036cae247f8.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Справка о несчастном случае на произв-Справка о несчастном случае c Михеевым М.К. (№ 6-02_20-О от 2_87cfd411-d0d4-4d22-b30f-1036cae247f8.1.docx	22.02.2022 9:15:17	17 098
Стратегический план на 20-Стратегический план на 2021 ООО «Меркурий Проект» (№ 4-12_20-О от 01.12.2_fbd5ce0e-bb8c-4880-b773-42baa327572d.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Стратегический план на 20-Стратегический план на 2021 ООО «Меркурий Проект» (№ 4-12_20-О от 01.12.2_fbd5ce0e-bb8c-4880-b773-42baa327572d.1.doc	22.02.2022 10:08:15	84 992
Стратегический план на 2021 год_4267041e-a5ce-46bf-ae13-424e9803cb5c.2.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0222\Стратегический план на 2021 год_4267041e-a5ce-46bf-ae13-424e9803cb5c.2.doc	22.02.2022 18:32:42	85 504
ОтметкаЭП_2b1c9ccb-b50f-436f-95b2-f903ab64e661.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0224\ОтметкаЭП_2b1c9ccb-b50f-436f-95b2-f903ab64e661.1.png	24.02.2022 10:01:51	132 928
ОтметкаЭП_65e273af-de64-408e-b9c3-b4adfece066f.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0224\ОтметкаЭП_65e273af-de64-408e-b9c3-b4adfece066f.1.png	24.02.2022 9:57:00	132 928
ОтметкаЭП_eacfa056-6bd9-401c-bb48-496db8c03e18.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0224\ОтметкаЭП_eacfa056-6bd9-401c-bb48-496db8c03e18.1.png	24.02.2022 10:08:58	132 928
Положение о закупках_af981a0a-b2cc-4895-8bf7-332ec5f34342.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0224\Положение о закупках_af981a0a-b2cc-4895-8bf7-332ec5f34342.2.docx	24.02.2022 9:53:42	184 260
Справка о несчастном случае на производстве_d16c292f-2e8f-4daa-b595-dee44c6039db.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0224\Справка о несчастном случае на производстве_d16c292f-2e8f-4daa-b595-dee44c6039db.2.docx	24.02.2022 10:07:41	17 001
image001_86f46a02-7310-4fed-b1cc-fbdbd90dda0c.1.png	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0506\image001_86f46a02-7310-4fed-b1cc-fbdbd90dda0c.1.png	06.05.2022 19:59:47	4 299
Приказ_a6905074-e61d-42d9-9a9b-299a8f7c4a19.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0506\Приказ_a6905074-e61d-42d9-9a9b-299a8f7c4a19.2.html	06.05.2022 16:59:50	60 901
Приказ_df55cd04-6138-4133-a439-f942d6b88114.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0506\Приказ_df55cd04-6138-4133-a439-f942d6b88114.1.html	06.05.2022 19:59:46	59 088
Приложение_3fbfeeef-f232-49a9-a85c-52cd6b060934.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0506\Приложение_3fbfeeef-f232-49a9-a85c-52cd6b060934.1.html	06.05.2022 19:59:47	84 072
Приложение_8c05bebf-aa72-42a5-9111-e6a34c231c80.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0506\Приложение_8c05bebf-aa72-42a5-9111-e6a34c231c80.2.html	06.05.2022 16:59:51	86 586
Договор аренды оборудования-_bb9a2464-2b3d-4234-9c9f-599346f385bd.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0622\Договор аренды оборудования-_bb9a2464-2b3d-4234-9c9f-599346f385bd.2.docx	22.06.2022 12:36:11	18 910
Договор аренды строительного крана (врем. № 13-ДА (вр.))-Основной-Договор аренды оборудования-_7ec3da48-1748-4e35-89b1-755fd1afa2d3.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0622\Договор аренды строительного крана (врем. № 13-ДА (вр.))-Основной-Договор аренды оборудования-_7ec3da48-1748-4e35-89b1-755fd1afa2d3.3.docx	22.06.2022 12:36:15	19 190
Договор аренды строительного крана (№ ДА - 22 - 1 от 22.06.202-Основно-Договор аренды оборудования_2cc7a975-d5ed-494e-b811-309181260f45.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0622\Договор аренды строительного крана (№ ДА - 22 - 1 от 22.06.202-Основно-Договор аренды оборудования_2cc7a975-d5ed-494e-b811-309181260f45.4.docx	22.06.2022 13:50:00	28 652
Приказ_65aa26a1-a560-428d-9218-072506a91bc9.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0622\Приказ_65aa26a1-a560-428d-9218-072506a91bc9.1.docx	22.06.2022 17:45:23	14 691
Приказ_6bd10a21-6061-4d37-87fa-560d006fac68.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0622\Приказ_6bd10a21-6061-4d37-87fa-560d006fac68.1.html	22.06.2022 20:47:50	45 003
Приказ_da55ff66-23de-45dd-b586-f00ece782073.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0622\Приказ_da55ff66-23de-45dd-b586-f00ece782073.2.html	22.06.2022 17:47:53	50 553
Schet_na_oplatu_81ddff3f-9803-4acd-9568-c1b3729f5b9e.3.jpg	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0623\Schet_na_oplatu_81ddff3f-9803-4acd-9568-c1b3729f5b9e.3.jpg	23.06.2022 12:42:59	74 332
Schet_na_oplatu_8e6c34d5-6157-40fc-bee6-ebadfab2ba07.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0623\Schet_na_oplatu_8e6c34d5-6157-40fc-bee6-ebadfab2ba07.2.docx	23.06.2022 12:36:25	59 238
Schet_na_oplatu_ce8ba8e7-7ba9-4732-b24e-565c8a4308d2.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0623\Schet_na_oplatu_ce8ba8e7-7ba9-4732-b24e-565c8a4308d2.1.docx	23.06.2022 12:34:03	26 345
Протокол совещания_7fa04a66-2e13-4843-a21b-ff520baf1ea1.1.doc	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0623\Протокол совещания_7fa04a66-2e13-4843-a21b-ff520baf1ea1.1.doc	23.06.2022 16:54:19	33 280
ПРОТОКОЛ_97e9b60d-c5da-435f-8b61-683561a5ce43.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0627\ПРОТОКОЛ_97e9b60d-c5da-435f-8b61-683561a5ce43.1.docx	27.06.2022 19:55:24	15 060
Приказ об изменении графика_2023c6bc-2f8a-495d-ae47-d31e02ccba5a.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0826\Приказ об изменении графика_2023c6bc-2f8a-495d-ae47-d31e02ccba5a.1.docx	26.08.2022 11:05:31	15 854
Приказ об изменении графика_9816e291-5233-4f25-bcc5-b2c43629c0b2.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0826\Приказ об изменении графика_9816e291-5233-4f25-bcc5-b2c43629c0b2.2.docx	26.08.2022 11:09:24	15 984
Приказ об изменении графика_a2084359-7f78-4c50-a1a3-ae8bdbd9a7fc.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0826\Приказ об изменении графика_a2084359-7f78-4c50-a1a3-ae8bdbd9a7fc.2.html	26.08.2022 11:12:54	43 866
Приказ об изменении графика_af4c0158-ae36-40a7-bc22-9e4c49198635.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0826\Приказ об изменении графика_af4c0158-ae36-40a7-bc22-9e4c49198635.1.html	26.08.2022 14:12:50	40 708
Документ формата MXL_5dc52c8b-eb4a-4788-93c8-891c9cd67254.1.mxl	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\0927\Документ формата MXL_5dc52c8b-eb4a-4788-93c8-891c9cd67254.1.mxl	27.09.2022 9:49:26	29 394
Коммерческое предложение для Клауст ЗАО (7773300607 _ 777701002) -_6b83f64a-beae-44eb-b54b-0d175b544d19.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение для Клауст ЗАО (7773300607 _ 777701002) -_6b83f64a-beae-44eb-b54b-0d175b544d19.3.docx	22.11.2022 13:47:07	28 810
Коммерческое предложение для Клауст ЗАО (7773300607 _ 777701002) -_dd9d2b45-a511-4ac6-9a99-ec5352e523bd.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение для Клауст ЗАО (7773300607 _ 777701002) -_dd9d2b45-a511-4ac6-9a99-ec5352e523bd.4.docx	22.11.2022 13:49:16	30 929
Коммерческое предложение для Сентинель ООО (№ 2- от 22.11.2022) -_22e028e8-9380-4621-9b3b-adf7879c7e79.4.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение для Сентинель ООО (№ 2- от 22.11.2022) -_22e028e8-9380-4621-9b3b-adf7879c7e79.4.docx	22.11.2022 13:41:11	27 562
Коммерческое предложение от ООО НПЦ Меркурий_ecefacc4-cb29-458f-b561-a166ee2d3a9a.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение от ООО НПЦ Меркурий_ecefacc4-cb29-458f-b561-a166ee2d3a9a.2.docx	22.11.2022 13:38:05	27 167
Коммерческое предложение_280d18d5-048b-4408-a5a1-601db672ff9c.3.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение_280d18d5-048b-4408-a5a1-601db672ff9c.3.docx	22.11.2022 13:40:24	25 207
Коммерческое предложение_4f8b0eb7-6932-4d37-b83f-6a67cd82c3ab.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение_4f8b0eb7-6932-4d37-b83f-6a67cd82c3ab.1.docx	22.11.2022 13:38:05	27 167
Коммерческое предложение_86519553-a397-46c1-86a1-29f847b39d60.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение_86519553-a397-46c1-86a1-29f847b39d60.2.docx	22.11.2022 13:47:04	25 255
Коммерческое предложение_9564bf5f-d8f7-41bd-8d4f-80be803774c3.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение_9564bf5f-d8f7-41bd-8d4f-80be803774c3.2.docx	22.11.2022 13:40:14	25 207
Коммерческое предложение_bedfca7e-7645-4c49-ab17-c57599883b2c.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1122\Коммерческое предложение_bedfca7e-7645-4c49-ab17-c57599883b2c.1.docx	22.11.2022 13:38:05	27 167
Договор аренды строительного крана (№ ДА - 22 - 1 от 22.06.202-Основно-Договор аренды оборудования_76e9fa34-f628-443d-bdf7-983ea7148657.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1205\Договор аренды строительного крана (№ ДА - 22 - 1 от 22.06.202-Основно-Договор аренды оборудования_76e9fa34-f628-443d-bdf7-983ea7148657.5.docx	05.12.2022 9:48:43	27 665
Коммерческое предложение для Клауст ЗАО (7773300607 _ 777701002) -_df3c2385-a5f4-4bdb-a743-97058766d5cd.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1205\Коммерческое предложение для Клауст ЗАО (7773300607 _ 777701002) -_df3c2385-a5f4-4bdb-a743-97058766d5cd.5.docx	05.12.2022 9:52:25	28 775
Коммерческое предложение для Сентинель ООО (№ 2- от 22.11.2022) -_87e91e69-260e-4acf-8d04-de3114a7386e.5.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1205\Коммерческое предложение для Сентинель ООО (№ 2- от 22.11.2022) -_87e91e69-260e-4acf-8d04-de3114a7386e.5.docx	05.12.2022 9:52:18	25 311
Отправка  Договор на ремонт складского помещения (№ 5 - 12 20 от 11.12.2020)-Основной-Письмо_92dcda85-6ff1-4772-b4f2-a1f45ed6d2ca.10.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1205\Отправка  Договор на ремонт складского помещения (№ 5 - 12 20 от 11.12.2020)-Основной-Письмо_92dcda85-6ff1-4772-b4f2-a1f45ed6d2ca.10.docx	05.12.2022 9:57:52	40 935
Письмо Приглашение на форум _Основные изменения в кадровом законодательстве__81715c7c-6ac7-4036-9947-6a5beeecf889.8.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1205\Письмо Приглашение на форум _Основные изменения в кадровом законодательстве__81715c7c-6ac7-4036-9947-6a5beeecf889.8.docx	05.12.2022 9:57:03	40 504
Служебная записка_6bb74148-7f1d-4878-8e75-3add828478df.7.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2022\1206\Служебная записка_6bb74148-7f1d-4878-8e75-3add828478df.7.docx	06.12.2022 9:51:02	14 038
О ежегодном проведении мероприятий по повышению кв_5b682b27-ad95-4280-9fa1-4860f59f3228.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0418\О ежегодном проведении мероприятий по повышению кв_5b682b27-ad95-4280-9fa1-4860f59f3228.1.html	18.04.2023 22:49:30	53 980
О ежегодном проведении мероприятий по повышению кв_799f38ed-f4f7-47c5-bcdd-ddaaa69fa749.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0418\О ежегодном проведении мероприятий по повышению кв_799f38ed-f4f7-47c5-bcdd-ddaaa69fa749.2.html	18.04.2023 19:49:30	55 280
О проведении инвентаризации_bfb7f494-1499-442c-b1d0-8a0db3b1df1a.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0418\О проведении инвентаризации_bfb7f494-1499-442c-b1d0-8a0db3b1df1a.1.html	19.04.2023 0:32:22	77 877
О проведении инвентаризации_d1eb05cf-3b07-418d-ac1c-362ee8080edb.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0418\О проведении инвентаризации_d1eb05cf-3b07-418d-ac1c-362ee8080edb.2.html	18.04.2023 21:32:23	81 242
О списании денежных средств_2dc79ac6-1c37-4804-aea7-8e87e40e8001.2.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0418\О списании денежных средств_2dc79ac6-1c37-4804-aea7-8e87e40e8001.2.html	18.04.2023 20:08:53	81 506
О списании денежных средств_9e186b40-e3f8-4041-b04f-95bb3df3e789.1.html	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0418\О списании денежных средств_9e186b40-e3f8-4041-b04f-95bb3df3e789.1.html	18.04.2023 23:08:53	79 038
Договор_9c1f1dc8-5b2f-440d-ad94-53a3c9bc52f4.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0712\Договор_9c1f1dc8-5b2f-440d-ad94-53a3c9bc52f4.1.docx	12.07.2023 10:53:20	44 074
Коммерческое предложение от ООО Меркурий Проект_a6441edd-6feb-4184-96e2-4a9344f9bd40.1.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0712\Коммерческое предложение от ООО Меркурий Проект_a6441edd-6feb-4184-96e2-4a9344f9bd40.1.docx	12.07.2023 11:12:09	28 140
Коммерческое предложение от ООО Меркурий Проект_f2f471b9-a14b-4c4c-96df-b4c7d7aa41fc.2.docx	\\s8\FILE-TOM\ad_doc_demo_3_0_15\219112\2023\0712\Коммерческое предложение от ООО Меркурий Проект_f2f471b9-a14b-4c4c-96df-b4c7d7aa41fc.2.docx	12.07.2023 11:14:41	27 930
